dataset_id,regional,local,year,latitude,longitude,taxon,realm,effort,study_type,data_pooled_by_authors,alpha_grain,alpha_grain_unit,alpha_grain_type,alpha_grain_comment,gamma_sum_grains_unit,gamma_sum_grains_type,gamma_sum_grains_comment,gamma_bounding_box,gamma_bounding_box_unit,gamma_bounding_box_type,gamma_bounding_box_comment,comment,doi,gamma_sum_grains
rumschlag_2023,SAP,all_subplots,1999,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2000,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2001,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2002,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2003,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2005,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2006,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2007,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2010,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2011,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2012,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2015,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2016,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SAP,all_subplots,2017,37,-85,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SPL,all_subplots,1993,35,-100,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SPL,all_subplots,1994,35,-100,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SPL,all_subplots,1995,35,-100,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SPL,all_subplots,1996,35,-100,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SPL,all_subplots,1997,35,-100,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
rumschlag_2023,SPL,all_subplots,1998,35,-100,Invertebrates,Freshwater,1,resurvey,FALSE,1.021933,m2,sample,NRSA wadeable stream sampling: 11 1square foot samples per site,m2,sample,local sample sampled area times average number of sites per region,897829.366666667,km2,functional,average area of the ecoregion,"Extracted from figshare repository Rumschlag, Samantha (2023). Density declines, richness increases, and composition shifts in stream macroinvertebrates. figshare. Journal contribution. https://doi.org/10.6084/m9.figshare.22266046.v1
METHODS found in https://doi.org/10.1126/sciadv.adf4896: 'We derived site-level density and α and region-level ᾱ, γ, and β diversity metrics for macroinvertebrate communities, within the orders Arthropoda, Mollusca, and Annelida, using data from federal biomonitoring programs in the United States that spanned 27 years, from 1993 until 2019 (Fig. 1 and figs. S1 and S2). These programs included six U.S. EPA federal projects and 64 USGS federal and regional projects (table S1). We refer to EPA and USGS as two agencies. Overall, the dataset was based on 3914 unique EPA sites and 2217 unique USGS sites. Regions used in the present analyses are ecoregions, which are areas of grossly similar environmental characteristics, such as climate, vegetation, soil type, and geology, as defined by the EPA National Aquatic Resource Surveys' 
Effort, ie number of sites per region, is unknown but it is large: in the hundreds
Coordinates for regions were estimated on the map in https://doi.org/10.1126/sciadv.adf4896
",https://doi.org/10.6084/m9.figshare.22266046.v1 | https://doi.org/10.1126/sciadv.adf4896,696.163469222222
